# =============================================================================
# FILENAME:      MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# FOLDER PATH:   /userdata/system/ultramode/logs/
# DESTINATION:   /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG
# PATCH_TYPE:    CREATE
# PURPOSE:       Centralized master help / logs / notations aggregation for
#                Ultramode, built in patcher-compatible format for future AI
#                routing, export, and preservation.
# SUMMARY:       This file consolidates current master notation guidance and the
#                active umpatcher sidecar/log so future AI can extract, route,
#                preserve, and prioritize rules, ideas, architecture notes,
#                patcher behavior, and future upgrades without deleting history.
# RULE:          APPEND-ONLY. NEVER DELETE HISTORY. ONLY APPEND.
# SOURCE:        Generated from current chat reconstruction + uploaded
#                umpatcher_log.txt sidecar.
# =============================================================================
#
# Hi Mom.
#
# =============================================================================
# MASTER NOTES
# =============================================================================
# - This file is intended to be patcher-compatible.
# - Keep critical routing/header data near the top.
# - Future AI may export blocks out of this file into more specific logs, but
#   should preserve original wording and avoid deleting the source blocks.
# - If a future organizer module is created, it should classify, prioritize,
#   archive, and split lower-priority ideas into dedicated files while keeping
#   a stable master reference.
# =============================================================================

===============================================================================
UMPATCHER SIDECAR LOG / NOTATION FILE
===============================================================================
FILENAME:      umpatcher_log.txt
FOLDER PATH:   /userdata/system/ultramode/modules/patcher/
DESTINATION:   /userdata/system/ultramode/modules/patcher/umpatcher_log.txt
PAIRING:       Intended to reside next to umpatcher.py as the active txt sidecar
ACCESS:        Accessible through umpatcher.py via HELP_LOG_PATH / Help / Notes
STATUS:        ACTIVE SIDECAR
RULE:          APPEND-ONLY. NEVER DELETE HISTORY. ONLY APPEND.

Hi Mom.

PURPOSE:
  - Sidecar storage for AI notation, changelog history, design notes,
    future ideas, and collaborative append-only context.
  - Intended to live beside umpatcher.py in the same folder.
  - Carry the heavy notation burden so umpatcher.py stays focused on
    interface and working logic.
  - Give future AI a stable external place to read goals, ideas, changelogs,
    safety notes, unresolved problems, and architecture plans.

GENERATED FROM:
  - Merged from all known sidecar log variants and handoff files:
      umpatcher_help.log
      umpatcher_help4.log
      umpatcher_help (1).log
      umpatcher_help (2).log
      umpatcher_help_3a_.log
      umpatcher_help__3B_.log
      umpatcher_help_log.bak-20260314_032729
      umpatcher_log_11.0.log
      umpatcher_refresh_handoff.log
      umpatcher.log (prior master)

NOTE:
  - Duplicates removed. All unique content preserved.
  - Format follows umpatcher.log master standard.
  - The working script may still contain duplicated notation until a later
    pass removes it from the code file itself.

===============================================================================
AI EXTRACTION / EXPORT RULES
===============================================================================
Future AI or helper modules scanning this file should look for blocks marked:

  CATEGORY:
  TYPE:
  STATUS:
  EXPORT_TO:

They may copy those blocks into:

  /userdata/system/ultramode/logs/MASTER_UM_HELP_LOGS&NOTATIONS.LOG

They should preserve wording exactly, keep source credit, and avoid deleting
the original local block.

===============================================================================
INDEX OF NOTATION BLOCKS IN THIS FILE
===============================================================================
  01. CATEGORY=AI_DIRECTIVE                        | TYPE=PERMANENT_CRITICAL_RULE
#     (row, col, col_span, row_span) instead of hard-coding spans.
# Affected Areas: Top grid cell layout where `col_w` and `cell_gap` are used.
#
# AI_PROBLEM_ID: BOTTOM_BUBBLES_FOOTER_SCALING
# Description:
#   - Footer bubbles used: footer_ctrl_width = max(400, min(470, screen.get_width() // 3))
#   - This hard-coded clamping could misbehave on unusual resolutions.
#   - Future AI should consider proportion-based width and/or adaptive breakpoints.
# Affected Areas: Footer layout code, especially `footer_ctrl_width`.
#
# AI_PROBLEM_ID: PROTECTED_MARKER_ENFORCEMENT_LACK
# Description:
#   - `PROTECTED_MARKERS` detection existed to warn the user if a patch
#     overlapped a protected region, but only advised; it did not enforce
#     a hard block or require explicit override confirmation.
# Affected Areas: Protected region scanning, patch apply logic.
#
# AI_PROBLEM_ID: MISSING_NOTED_FEATURES
# Description:
#   - Various features were described but not yet implemented:
#       * AI Patch Validator (only placeholder)
#       * Diff Patch Engine
#       * Multi-buffer history
#       * Restore backup browser
#       * Undo stack
# Affected Areas: Placeholder functions, missing modules.
#
# ----------------------------------------------------------------------------
# AI_ANALYSIS_SECTION: PROPOSED FIXES (HIGH-LEVEL)
# ----------------------------------------------------------------------------
#
# AI_FIX_ID: CLEANUP_SIMULATION_MODE_TOGGLE
# - Remove the `nonlocal_sim_state` list hack.
# - Track `simulation_mode` as an explicit argument and/or field on a UI/state object.
#
# AI_FIX_ID: REMOVE_DEAD_CODE
# - Preserve the old `preview_then_apply()` logic only as commented historical context.
# - Route all preview logic through `preview_loop_wrapper()`.
#
# AI_FIX_ID: TUNE_D-PAD_REPEAT
# - Keep a default repeat rate (160 ms) but annotate it and route toward a future
#   config file / settings UI.
#
# AI_FIX_ID: ENFORCE_PROTECTED_BLOCKS
# - Insert a guard in the final patch-apply function.
# - If patch overlaps a `PROTECTED_MARKER`, show the user what and where.
# - Require explicit confirmation to proceed, or refuse.
#
# AI_FIX_ID: REFINE_TEXT_OVERFLOW
# - Ensure `fit_text()` and wrapping logic behave for long content.
# - Prefer truncation or scrollable areas to silent overflow.
#
# AI_FIX_ID: ADDRESS_TOP_GRID_LAYOUT_FRAGILITY
# - Introduce a general layout helper that takes (row, col, col_span) and
#   computes rects, instead of hard-coding col_w * 2 + cell_gap everywhere.
#
# AI_FIX_ID: ADDRESS_FOOTER_SCALING
# - Consider proportion-based width (e.g., percentage of screen) for footer.
# - Add breakpoints or adaptive scaling for different resolutions.
#
# AI_FIX_ID: VERSION_BUMP_AND_CHANGELOG
# - Bump internal version string and keep a clear append-only history.
#
# ----------------------------------------------------------------------------
# AI_ANALYSIS_SECTION: LEARNING NOTES FOR FUTURE AI
# ----------------------------------------------------------------------------
# 1. ALWAYS obey the AI_DIRECTIVE block before making any changes or output.
# 2. When proposing fixes, always wrap them in clearly labeled AI_FIX blocks.
# 3. Never silently remove or rewrite complex functions; preserve prior versions
#    as commented historical context where useful.
# 4. Maintain controller-first UX assumptions; keyboard/mouse are secondary.
# 5. Respect PROTECTED_MARKERS; do not encourage or automate patching into
#    critical regions unless the user explicitly wants that and has been warned.
# 6. Read all existing ULTRAMODE NOTATION BLOCKs before making changes.
# 7. Append to the changelog; never delete history.
# 8. When in doubt, ask the user before sending any script or long response.
#
# ============================================================================
# AI_THINKTANK_AREA_START
# ============================================================================
# This is a dedicated space for AI systems to place their ideas, goals,
# suggestions, and thought-process notes. Each AI should append to this
# block, never delete or overwrite another AI's contributions.
#
# FORMAT FOR ENTRIES:
#   # AI_IDEA: [AI_NAME] | [DATE] | [CATEGORY]
#   # Description: [Brief description of the idea]
#   # Details: [More details if needed]
#   # Status: [PROPOSED | IN_PROGRESS | IMPLEMENTED | REJECTED | DEFERRED]
#
# ----------------------------------------------------------------------------
# AI_IDEA: Claude | 2026-03-14 | ARCHITECTURE
# Description: Create a UIState class to centralize all UI state variables.
# Details: Instead of scattered nonlocal hacks and global variables, bundle
#          simulation_mode, last_hat_time, current_selection, etc. into a
#          single UIState object that gets passed around.
# Status: PROPOSED
# ----------------------------------------------------------------------------
# AI_IDEA: Claude | 2026-03-14 | UI_IMPROVEMENT
# Description: Add visual indicator for simulation mode in the UI.
# Details: When simulation_mode is active, show a prominent "SIMULATION"
#          badge or change the border color to orange/yellow.
# Status: PROPOSED
# ----------------------------------------------------------------------------
# AI_IDEA: Claude | 2026-03-14 | NEW_FEATURE
# Description: Implement undo stack for patch operations.
# Details: Before applying any patch, save a snapshot of the target file.
#          Keep a stack of up to N snapshots. Add "Undo Last Patch" menu item.
# Status: PROPOSED
# ----------------------------------------------------------------------------
# AI_IDEA: Claude | 2026-03-14 | CODE_REFACTOR
# Description: Extract grid layout into a reusable helper function.
# Details: Create a function like `compute_grid_rect(row, col, col_span=1)`
#          that returns the pygame.Rect for a cell.
# Status: PROPOSED
# ----------------------------------------------------------------------------
# AI_IDEA: Claude | 2026-03-14 | SAFETY
# Description: Add confirmation dialog for destructive operations.
# Details: Before FULL or REPLACE patch types that overwrite entire files,
#          show a clear warning and make the user press a specific button.
# Status: PROPOSED
# ----------------------------------------------------------------------------
# AI_IDEA: Claude | 2026-03-14 | DOCUMENTATION
# Description: Generate help text from notation blocks.
# Details: Parse the ULTRAMODE NOTATION BLOCKs at runtime and use them to
#          populate a "Help" or "About" screen within umpatcher.
# Status: PROPOSED
# ----------------------------------------------------------------------------
# AI_IDEA: Claude | 2026-03-14 | USER_EXPERIENCE
# Description: Add audio feedback for controller navigation.
# Details: Play subtle click sounds when navigating menus, and a distinct
#          sound for successful patch application vs. errors.
# Status: PROPOSED
# ----------------------------------------------------------------------------
# AI_IDEA: Claude | 2026-03-14 | PERFORMANCE
# Description: Lazy-load buffer classification.
# Details: For large buffers, defer full classification until user requests it,
#          and only do quick presence checks for the live indicator.
# Status: PROPOSED
# ----------------------------------------------------------------------------
# (FUTURE AI: Add your ideas below this line, following the format above.)
#
# ============================================================================
# AI_THINKTANK_AREA_END
# ============================================================================

# ============================================================================
# AI_INFO_HUB_START
# ============================================================================
# FORMAT FOR ENTRIES:
#   # AI_CONTRIBUTOR: [AI_NAME]
#   # Provider: [Company/Organization]
#   # Web Address: [URL]
#   # Capabilities: [Brief summary]
#   # Contribution Date: [YYYY-MM-DD]
#   # Contribution Summary: [What this AI added/changed]
#   # Notes: [Any helpful tips]
#
# ----------------------------------------------------------------------------
# AI_CONTRIBUTOR: Claude
# Provider: Anthropic
# Web Address: https://claude.ai/ or https://console.anthropic.com/
# Documentation: https://docs.anthropic.com/
# Capabilities: Code analysis, refactoring, documentation, debugging,
#               architecture design, multi-file project understanding.
# Contribution Date: 2026-03-14
# Contribution Summary: Added AI_DIRECTIVE, AI_ANALYSIS block, AI_THINKTANK_AREA,
#                       AI_INFO_HUB, comprehensive problem/fix annotations,
#                       version bump to v10.8, inline fix markers, and merged
#                       all sidecar log variants into unified umpatcher.log.
# Notes: Claude works best with clear, explicit instructions. Paste the full
#        script or relevant sections. Claude will ask before sending large
#        outputs if the AI_DIRECTIVE is present.
# ----------------------------------------------------------------------------
# AI_CONTRIBUTOR: ChatGPT
# Provider: OpenAI
# Web Address: https://chat.openai.com/ or https://platform.openai.com/
# Documentation: https://platform.openai.com/docs/
# Capabilities: Code generation, debugging, explanations, multi-turn conversation.
# Contribution Date: 2026-03-14 (earlier versions)
# Contribution Summary: Built initial v8.7 through v10.6 versions, added
#                       pygame UI, patch classification, layout fixes, and
#                       extensive notation blocks.
# Notes: ChatGPT contributed heavily to the original umpatcher structure.
# ----------------------------------------------------------------------------
# AI_CONTRIBUTOR: Grok
# Provider: xAI
# Web Address: https://grok.x.ai/ or https://x.com/ (integrated)
# Capabilities: Code assistance, real-time information, conversational help.
# Contribution Date: 2026-03-09 (per CHANGE LOG)
# Contribution Summary: Initial working pygame patcher with on-screen paste
#                       field and recognition bar (v8.7 r1).
# Notes: Grok contributed the foundational pygame patcher concept.
# ----------------------------------------------------------------------------
# (FUTURE AI: Add your entry below this line, following the format above.)
#
# ============================================================================
# AI_INFO_HUB_END
# ============================================================================
# ============================================================================
# AI_ANALYSIS_END
# ============================================================================

===============================================================================
CHANGE LOG (APPEND-ONLY)
===============================================================================
# YYYY-MM-DD HH:MM | AUTHOR  | VERSION | REVISION | NOTE
# 2026-03-09 00:00 | Grok    | v8.7  | r1 | Working pygame patcher with on-screen paste field and recognition bar.
# 2026-03-14 10:20 | ChatGPT | v8.7  | r2 | Rebuilt as detailed buffer inspector UI with panels, placeholders, sidecar ticker, preview modal, and object classification.
# 2026-03-14 11:40 | ChatGPT | v8.7  | r3 | Fixed apply_patch routing by PATCH TYPE, added TARGET_LINE parsing, added theme toggle, main menu action, dev placeholders, cleaner buffer body extraction, and safer navigation.
# 2026-03-14 12:30 | ChatGPT | v8.7  | r4 | Rebalanced layout to stop text overlap, moved buffer bubble into MAIN ACTIONS panel, added Return To Main Menu entry, fixed menu item visibility, improved joystick navigation behavior, and polished menu colors / spacing.
# 2026-03-14 14:30 | ChatGPT | v10.0 | r1 | Preserved r4 as the new perfect base, promoted it to Version X, added fullscreen/scaled display fallback, live buffer full/empty recognition, safer pre-apply check + confirmation flow, wider text fitting, module log architecture, and fuller notation coverage without replacing the original visual ingredients.
# 2026-03-14 15:05 | ChatGPT | v10.2 | r1 | Version bump handoff for the preserved Version X base; updated header and on-screen version strings while keeping current structure, layout, and behavior intact.
# 2026-03-14 15:15 | ChatGPT | v10.3 | r1 | Version bump handoff for the preserved Version X base; updated header and on-screen version strings while keeping current structure, layout, and behavior intact.
# 2026-03-14 17:20 | ChatGPT | v10.3 | r2 | Kept Version X base intact while adding top-panel grid formatting, titled help/ticker bubbles, stronger color-pop labels, clean Return To Main Menu exit behavior, and expanded annotation capture for multi-AI tracking.
# 2026-03-14 17:45 | ChatGPT | v10.5 | r1 | Rolled current Version X fixes into x_5 handoff, kept preserved layout ingredients, expanded permanent multi-AI/logging notation coverage, and aligned version strings/caption for the updated test file.
# 2026-03-14 18:25 | ChatGPT | v10.5 | r2 | Strengthened top-grid pop with neon-green emphasis, converted footer bubbles to inline titles with tidy alignment, expanded notation capture including changelog-recovery rules, and preserved Version X layout while preparing the patcher for testing.
# 2026-03-14 18:55 | ChatGPT | v10.6 | r1 | Updated top bubble to boxed neon-yellow grid cells that do not cross through text, tightened bottom inline bubbles into cleaner single-line alignment, expanded annotation capture, and preserved append-only changelog recovery rules for older missing history.
# 2026-03-14 19:21 | Claude  | v10.8 | r1 | Added AI_DIRECTIVE, AI_ANALYSIS block with comprehensive problem/fix documentation, AI_THINKTANK_AREA for collaborative ideas, AI_INFO_HUB for AI identification, wrapped all fixes in AI_FIX blocks, annotated fragile layout code, documented footer scaling issues, preserved dead code as historical reference.
# 2026-03-15 18:45 | ChatGPT | v10.0 | r1 | Rebased on x_6, preserved bulky 10v8 AI notation block for later sidecar migration, converted header into slim window-style title + path bars, normalized footer bubble borders, stacked HELP/CTRL footer bubbles for fit, added red-orange major panel borders, moved script/sidecar home to modules/patcher, and tightened menu spacing so Exit stays in bounds.
# 2026-03-15 XX:XX | Claude  | v11.0 | r0 | Merged all known sidecar log variants into unified umpatcher.log. Deduplicated all content. Preserved all unique notation blocks, ticker lines, changelog history, ideas, goals, rules, handoff notes, and AI analysis. No content deleted.
#
# NOTE: Pre-v8.6 changelog history is incomplete and must be recovered later
#       from older scripts/logs/preserved variants where it still exists.

===============================================================================
RECOVERY / FUTURE ACQUISITION NOTES
===============================================================================
  - Pre-v8.6 changelog history is incomplete in the current script and must
    be harvested later from older scripts/logs where present.
  - Future dedicated log module should be able to ingest notation blocks from
    scripts, logs, sidecars, scraps, and unidentified files.
  - Future dedicated log module should preserve append-only history and avoid
    deleting or compressing away critical user/AI decisions.
  - Future AI or tooling merging into this file should append only; never
    rewrite or delete existing entries.

===============================================================================
END OF MERGED SIDECAR LOG
===============================================================================


===============================================================================
AINOTATIONAPPEND (APPEND-ONLY — 2026-03-16 18:20 LOCAL | RULE ADAPTABILITY META)
===============================================================================

META-RULE — ADAPTIVE RULES / SMARTER WORKFLOW / LOG PHILOSOPHY:
- All rules exist to improve speed, safety, clarity, maintainability, growth,
  and successful fixes.
- If ANY future AI sees a rule that is slowing workflow, blocking a fix,
  impeding growth, or causing unnecessary friction, that AI should explicitly
  mention it to the user rather than silently obeying a harmful rule forever.
- Rules should help this project become smarter, wiser, more knowledgeable,
  and easier to evolve.
- Because this is a large modular program and AI often makes mistakes, the logs
  are allowed to stay large and comprehensive on purpose when that preserves
  valuable knowledge, cautions, design history, debugging lessons, handoff
  safety, and architectural understanding.
- Do NOT trim important reasoning/history merely to make files smaller.
- Avoid pointless fluff, but preserve worthwhile knowledge.
- Prefer comprehensive logs over dangerously slim logs when the larger log
  materially improves future AI understanding or prevents repeated mistakes.
- Future AI should optimize for faster successful workflow, fewer repeated
  mistakes, better modular understanding, and better handoff quality.

USER INTENT SUMMARY:
- The user wants rules that remain flexible and useful.
- The user does NOT want rigid rules that start getting in the way of repairs,
  progress, or intelligent evolution.
- The user wants the project to become smarter over time, with notation and
  sidecar history acting as memory and protection against repeated AI errors.

===============================================================================
AINOTATIONAPPEND (APPEND-ONLY — 2026-03-16 | CHATGPT | GLOBAL RULE EXPANSION)
===============================================================================

PERMANENT GLOBAL RULES / WARNING BLOCK / THINKTANK SAFEGUARD:

- REPLIT IS DANGEROUS / UNTRUSTED IN THIS PROJECT CONTEXT.
- REPLIT AND OTHER AI TOOLS MAY LIE, MISSTATE WHAT CHANGED, CLAIM SUCCESS WHEN
  THINGS FAILED, INTRODUCE INDENTATION DAMAGE, BLOAT FILES, OR BREAK WORKING
  LOGIC WHILE SOUNDING CONFIDENT.
- ANY OLDER LOG BLOCKS OR NOTES THAT TREAT REPLIT AS TRUSTED / GREEN / SAFE ARE
  NOW OBSOLETE AND MUST NOT BE FOLLOWED WITHOUT HUMAN REVIEW.
- FUTURE AI MUST TREAT REPLIT-GENERATED OR AI-GENERATED CHANGES AS UNTRUSTED
  UNTIL REVIEWED, COMPARED, AND TESTED.

- MANY AI ARE OVERCONFIDENT, TOO VERBOSE, AND CAN LOSE TRACK OF IMPORTANT
  CONTEXT IN LONG BROWSER CHATS EVEN WHEN THE RELEVANT TEXT IS STILL PRESENT
  HIGHER UP IN THE CONVERSATION.
- LONG CHATS CAN ALSO BECOME TOO HEAVY FOR THE USER'S BROWSER / SCROLLING /
  CONTEXT MANAGEMENT. THIS IS A REAL WORKFLOW RISK AND MUST BE RESPECTED.

MANDATORY CHAT-SIZE SAFEGUARD:
- IF ANY AI SEES THAT A CHAT IS GETTING TOO LARGE, TOO HEAVY, TOO SCROLL-HOSTILE,
  OR TOO FRAGMENTED TO WORK RELIABLY, IT SHOULD WARN THE USER CLEARLY.
- AI SHOULD EXPLAIN THAT THE USER CAN ASK FOR A HANDOFF / FRESH-CHAT CONTINUATION
  THAT CARRIES OVER THE GIST, MAIN CONCEPTS, RULES, LESSONS, OPEN PROBLEMS, AND
  CURRENT DIRECTION INTO A CLEANER NEW CHAT.
- THIS HANDOFF IDEA SHOULD BE TREATED AS A NORMAL PART OF THE THINKTANK WORKFLOW,
  NOT AS A FAILURE.

ADAPTIVE RULE META-RULE:
- RULES EXIST TO SPEED UP WORK, IMPROVE SAFETY, IMPROVE HANDOFF QUALITY, AND HELP
  THE PROJECT BECOME SMARTER / WISER / MORE KNOWLEDGEABLE.
- IF ANY AI SEES A RULE THAT IS IMPEDING GROWTH, BLOCKING FIXES, SLOWING THE
  WORKFLOW, OR CREATING DUMB FRICTION, IT MUST TELL THE USER.
- AI SHOULD SUGGEST A BETTER RULE OR BETTER FORM OF THE RULE INSTEAD OF BLINDLY
  OBEYING A HARMFUL WORKFLOW HABIT.

LOG PHILOSOPHY:
- LOGS MAY GROW LARGE ON PURPOSE IF THAT PRESERVES LESSONS, MISTAKES, DESIGNS,
  WARNINGS, HANDOFFS, AND SHARED UNDERSTANDING FOR THIS LARGE MODULAR PROGRAM.
- THE GOAL IS NOT THIN LOGS. THE GOAL IS SMARTER LOGS.
- POINTLESS BLOAT IS BAD, BUT WORTHWHILE HISTORY / PATTERNS / FAILURES / CAUTIONS
  SHOULD BE PRESERVED.
- LATER, LOGS CAN BE TIDIED / CONDENSED WITHOUT LOSING IMPORTANT KNOWLEDGE.

FUTURE SYSTEM IDEA:
- A FUTURE MAIN LOG HANDLER SHOULD CONDENSE SHARED KNOWLEDGE AND SEPARATE WHAT
  DOES NOT NEED TO LIVE INSIDE EVERY MODULE.
- THAT LOG HANDLER MAY ITSELF BECOME A MODULAR MULTI-SCRIPT / MULTI-MODULE
  SYSTEM USED ACROSS THE ULTRAMODE PROJECT.
- MODULE-SPECIFIC LOGS SHOULD KEEP WHAT THEY NEED; SHARED META-KNOWLEDGE SHOULD
  EVENTUALLY BE CENTRALIZED CLEANLY.

USER / AI REMINDER:
- ALWAYS KEEP THINKTANK MODE IN MIND.
- ALWAYS PRESERVE WORTHWHILE NOTATION.
- ALWAYS FAVOR CLEAR HANDOFFS, TESTABLE CHANGES, AND TRUTH OVER CONFIDENT NOISE.

===============================================================================
AINOTATIONAPPEND (APPEND-ONLY — 2026-03-16 | CHATGPT | EVERY-FILE GROWTH RULE)
===============================================================================

GLOBAL EVERY-FILE RULE / SAFETY + GROWTH + EVOLUTION RULE:

- EVERY FILE IN THIS PROJECT SHOULD PRESERVE AND GROW WORTHWHILE NOTATION.
- THIS INCLUDES SCRIPTS, SIDECARS, HELP FILES, MODULE LOGS, PATCH FILES WHEN
  APPROPRIATE, AND FUTURE SHARED LOG / HANDOFF SYSTEMS.
- WORTHWHILE CONTENT INCLUDES: CHANGES, LESSONS, GOALS, FAILURES, WARNINGS,
  DISCUSSIONS, GOOD IDEAS, BAD IDEAS, FUTURE IDEAS, TEST RESULTS, DESIGN
  DECISIONS, USER PREFERENCES, KNOWN RISKS, OPEN QUESTIONS, AND EVOLVING
  PROJECT PHILOSOPHY.
- THE PURPOSE OF THIS RULE IS SAFETY, HANDOFF QUALITY, PROJECT MEMORY, SMARTER
  ITERATION, AND LONG-TERM EVOLUTION ACROSS A LARGE MODULAR SYSTEM.

AI CONTRIBUTION RULE:
- FUTURE AI SHOULD NOT ACT AS MINDLESS TRANSCRIBERS.
- IF AN AI HAS A GOOD IDEA, BETTER PATTERN, SAFETY CAUTION, DESIGN SUGGESTION,
  ARCHITECTURE INSIGHT, DEBUGGING LESSON, OR USEFUL OLD IDEA WORTH PRESERVING,
  IT SHOULD APPEND THAT IDEA INTO NOTATION WHEN APPROPRIATE.
- AI SHOULD HELP THE PROJECT BECOME SMARTER / WISER / MORE KNOWLEDGEABLE OVER
  TIME, NOT JUST REPEAT ORDERS WITHOUT LEARNING.
- HOWEVER, AI SHOULD STILL AVOID POINTLESS NOISE. THE GOAL IS WORTHWHILE
  PRESERVATION, NOT EMPTY BLOAT.

PROJECT MEMORY RULE:
- IMPORTANT IDEAS MUST NOT LIVE ONLY IN CHAT WHEN THEY BELONG TO THE PROJECT.
- IF A CHANGE, DISCUSSION, OR REVELATION HAS LASTING VALUE, IT SHOULD BE MOVED
  INTO PROJECT NOTATION SO FUTURE AI / USER WORK DOES NOT DEPEND ON FRAGILE CHAT
  MEMORY ALONE.

FUTURE EVOLUTION NOTE:
- THIS RULE SHOULD EVENTUALLY BE REFLECTED IN A SHARED MAIN LOG HANDLER SO THAT
  GLOBAL KNOWLEDGE CAN BE CENTRALIZED WITHOUT LOSING MODULE-SPECIFIC HISTORY.

===============================================================================
AINOTATIONAPPEND (APPEND-ONLY — 2026-03-16 | CHATGPT | COPY-FIRST TEST RULE)
===============================================================================

PERMANENT TEST / BUFFER WORKFLOW RULE:

- WHEN A USER IS TESTING UMPATCHER OR ANY BUFFER-DRIVEN PATCH FLOW, AI SHOULD
  PREFER TO DUMP / DISPLAY THE FULL TEST PATCH TEXT DIRECTLY IN CHAT FIRST SO
  THE USER CAN HIT COPY QUICKLY.
- THIS IS OFTEN FASTER AND LESS CONFUSING THAN MAKING THE USER HUNT FOR A FILE,
  RENAME A FILE, MOVE A FILE, OR OPEN EXTRA WINDOWS.
- FOR QUICK TESTS, THE DEFAULT FAST PATH SHOULD BE:
    1) AI DISPLAYS THE FULL PATCH TEXT
    2) USER COPIES IT
    3) USER PASTES INTO UMPATCHER BUFFER BOX OR CLIPBOARD PATH
    4) USER TESTS IMMEDIATELY
- FILE HANDOFFS MAY STILL BE USED WHEN NEEDED, BUT COPY-FIRST SHOULD BE TREATED
  AS THE PREFERRED QUICK-TEST METHOD UNLESS THE USER ASKS OTHERWISE.

RULE FOR FUTURE AI:
- DO NOT OVERCOMPLICATE TESTING WITH EXTRA STEPS WHEN A SIMPLE COPYABLE PATCH
  BLOCK WOULD DO.
- IF THE USER IS CLEARLY IN FAST TEST MODE, AI SHOULD FAVOR DIRECT COPYABLE
  TEXT OVER FILE SHUFFLING.
- IF AI FAILS TO DO THIS, THAT SHOULD BE CONSIDERED A WORKFLOW MISTAKE.

UMPATCHER / BUFFER UX IDEA:
- THE BUFFER-DRIVEN DESIGN SHOULD CONTINUE EVOLVING TOWARD FASTER TESTING.
- FUTURE UMPATCHER IMPROVEMENTS MAY INCLUDE BETTER BUFFER STATUS, CLEARER
  COPY/PASTE PATHS, AND UI HINTS THAT ALIGN WITH THIS COPY-FIRST WORKFLOW.

===============================================================================
AINOTATIONAPPEND (APPEND-ONLY — 2026-03-16 | CHATGPT | R3 TEST ADDENDUM)
===============================================================================
CATEGORY: RUNTIME_TEST_ERRORS_AND_FIXES
TYPE: ACTIVE_WORK_SESSION_NOTE
STATUS: ACTIVE
EXPORT_TO: FUTURE_MAIN_LOG_HANDLER

SUMMARY:
  - User reported that umpatcher now runs and reads the txt sidecar correctly.
  - User then reported that pressing a controller button caused a crash.
  - User also reported misleading green status wording that implied a file or patch was already ready/applied when only the buffer had been loaded.
  - User also reported preview text was too large and wasted space.

ERRORS DISCUSSED:
  - Controller/button path crash during preview/apply flow.
  - Misleading "Buffer ready" / "file ready" style status wording.
  - Preview text too large to show enough useful patch text.
  - Old sidecar naming confusion between plain .log and *_log.txt.

FIXES APPLIED IN MATCHING SCRIPT HANDOFF:
  - Removed stale preview-state references tied to nonlocal_sim_state from the live preview/controller path.
  - Updated status wording to clarify that the patch is loaded into buffer and not yet applied.
  - Reduced preview text size and tightened spacing so more text fits in preview.
  - Kept sidecar path aligned to umpatcher_log.txt.

NOTES:
  - This does not mean the global gamepad concept failed.
  - Current evidence suggests the immediate crash came from stale local preview/controller logic inside this script, not from the broader modular controller idea itself.

===============================================================================
AINOTATIONAPPEND (APPEND-ONLY — 2026-03-16 20:20 | CHATGPT | PASTE NOW BUTTON)
===============================================================================
CATEGORY: RUNTIME_TEST_ERRORS_AND_FIXES
TYPE: ACTIVE_WORK_SESSION_NOTE
STATUS: ACTIVE
EXPORT_TO: FUTURE_MAIN_LOG_HANDLER

SUMMARY:
  - User wanted a clearer way to make the currently loaded buffer actually write
    now, instead of only loading/classifying it.
  - A new "Paste Now" menu action was added to umpatcher.py.
  - "Paste Now" routes through the normal apply path and keeps safety checks.
  - This was added because buffer-loaded wording previously felt too close to
    already-pasted/applied wording.

FIXES / CHANGES:
  - Added a dedicated "Paste Now" item in the main menu.
  - Kept "Use Buffer Content" as a load/classify-only action.
  - Preserved clearer load wording: patch loaded into buffer, not applied yet.
  - Continued thinktank growth rule: real changes should append what was
    learned and why the change exists.

THINKTANK / FUTURE IDEA:
  - Later, umpatcher could show a clearer two-step pipeline:
      LOAD -> PREVIEW -> PASTE NOW / APPLY
    so couch/controller use feels even more obvious.



===============================================================================
AINOTATIONAPPEND (APPEND-ONLY — 2026-03-16 16:34 EDT | CHATGPT | SHARED MENU / GAMEPAD FRAMEWORK)
===============================================================================
CATEGORY: SHARED_GUI_MENU_FRAMEWORK
TYPE: PERMANENT_CROSS_MODULE_RULESET
STATUS: ACTIVE
EXPORT_TO: FUTURE_MAIN_LOG_HANDLER

PURPOSE:
  - This block exists so any AI reading umpatcher_log.txt can learn how this
    style of menu should be built across other UltraMode modules.
  - The goal is not to copy pixels blindly; the goal is to copy the working
    structure, stability rules, input model, and crash-avoidance habits.

CORE MENU MODEL FOR OTHER MODULES:
  - Use one clear vertical menu list with one selected row at a time.
  - Keep the main action near the top, ideally first, if the module has an
    obvious primary action.
  - Keep major actions in-line with the rest of the menu, but allow special
    rows (like Paste Now) to use bubble treatment, stronger border, or state
    color so they read as important.
  - Use the same broad layout language when possible:
      1. title/header area
      2. left-side actions/menu
      3. right-side details/preview/recommendations
      4. footer hints / controls / ticker / status
  - Other modules do NOT need to be pixel-identical, but they should feel like
    members of the same family.

DEPENDENCIES / WHAT THIS STYLE RELIES ON:
  - Python 3 with shebang first line.
